Player,Rk,Nation,Pos,Squad,Age,Born,90s,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,Matches
Kobbie Mainoo,318,engENG,MF,Manchester Utd,20-005,2005,15.0,888,17,170,503,223,31,888,42,20,47.6,20,47.6,547,2401,1045,19,13,9,27,31,631,36,Matches
Konstantinos Mavropanos,331,grGRE,DF,West Ham,27-134,1997,20.6,1360,204,706,602,60,22,1360,17,9,52.9,5,29.4,745,3730,2069,16,10,1,12,0,886,2,Matches
Kosta Nedeljković,370,rsSRB,DF,Aston Villa,19-129,2005,1.4,66,4,15,32,19,0,66,2,1,50.0,1,50.0,27,101,33,1,0,0,1,0,32,0,Matches
Kostas Tsimikas,518,grGRE,DF,Liverpool,28-347,1996,7.4,607,24,136,280,195,11,607,8,4,50.0,2,25.0,298,1262,671,15,5,2,4,4,382,38,Matches
Kristoffer Ajer,10,noNOR,DF,Brentford,27-007,1998,15.4,762,51,255,355,158,35,762,16,7,43.8,8,50.0,373,2035,1164,27,11,2,15,12,475,42,Matches
Kyle Walker,533,engENG,DF,Manchester City,34-331,1990,10.8,892,26,197,473,228,5,892,6,3,50.0,2,33.3,499,2284,1106,12,13,0,9,2,630,11,Matches
Kyle Walker-Peters,534,engENG,DF,Southampton,28-011,1997,30.4,1918,140,579,835,519,57,1918,82,32,39.0,37,45.1,1193,7516,4166,110,68,23,30,35,1355,132,Matches
Lamare Bogarde,61,nlNED,"DF,MF",Aston Villa,21-109,2004,5.3,325,16,95,191,40,4,325,4,2,50.0,1,25.0,173,1031,599,12,6,1,6,8,212,9,Matches
Leandro Trossard,517,beBEL,FW,Arsenal,30-141,1994,25.2,1118,15,117,350,667,137,1118,70,29,41.4,31,44.3,710,4313,1879,71,47,27,53,42,836,202,Matches
Leif Davis,123,engENG,DF,Ipswich Town,25-102,2000,28.5,1459,115,517,484,477,36,1459,37,13,35.1,17,45.9,659,3571,1940,48,27,10,36,14,770,117,Matches
Leny Yoro,562,frFRA,DF,Manchester Utd,19-162,2005,10.9,764,70,355,359,52,10,764,3,1,33.3,2,66.7,527,2638,1446,17,10,1,2,2,563,4,Matches
Leon Bailey,43,jmJAM,"FW,MF",Aston Villa,27-258,1997,12.6,539,18,76,155,318,69,539,57,22,38.6,24,42.1,344,2540,1334,57,22,33,35,25,386,121,Matches
Lesley Ugochukwu,522,frFRA,MF,Southampton,21-029,2004,15.1,749,40,174,428,153,22,749,25,17,68.0,7,28.0,409,2191,1014,24,12,6,9,9,509,19,Matches
Levi Colwill,107,engENG,DF,Chelsea,22-057,2003,30.0,2591,318,1201,1275,125,33,2591,8,5,62.5,3,37.5,1483,6732,3727,13,11,1,13,8,1902,11,Matches
Lewis Cook,108,engENG,"MF,DF",Bournemouth,28-080,1997,30.1,1768,80,412,928,447,19,1768,17,10,58.8,7,41.2,777,3887,2099,33,28,4,29,16,886,48,Matches
Lewis Dunk,151,engENG,DF,Brighton,33-154,1991,21.1,1981,238,935,951,105,18,1981,1,0,0.0,1,100.0,1250,5796,3161,20,18,0,6,3,1455,3,Matches
Lewis Hall,222,engENG,DF,Newcastle Utd,20-228,2004,24.3,1820,95,623,804,414,47,1820,21,11,52.4,7,33.3,950,4398,2358,41,22,13,33,20,1094,80,Matches
Lewis Miley,345,engENG,MF,Newcastle Utd,18-358,2006,2.5,175,5,37,97,42,5,175,2,0,0.0,1,50.0,87,440,174,1,1,0,5,1,124,6,Matches
Lewis Orford,394,engENG,MF,West Ham,19-065,2006,0.5,42,1,8,28,7,2,42,0,0,N/a,0,N/a,22,98,27,0,0,0,1,0,31,1,Matches
Liam Delap,126,engENG,FW,Ipswich Town,22-075,2003,26.2,621,28,72,258,309,85,619,78,37,47.4,33,42.3,408,3068,1439,58,42,28,92,55,490,101,Matches
Lisandro Martínez,327,arARG,DF,Manchester Utd,27-096,1998,19.5,1524,156,713,697,125,18,1524,7,6,85.7,1,14.3,1017,5141,3129,23,23,2,1,3,1069,7,Matches
Lloyd Kelly,275,engENG,DF,Newcastle Utd,26-200,1998,3.4,215,26,105,94,19,4,215,3,2,66.7,1,33.3,120,474,202,0,2,0,3,2,129,5,Matches
Lucas Bergvall,55,seSWE,MF,Tottenham,19-081,2006,12.5,845,34,176,456,226,20,845,44,21,47.7,19,43.2,510,3279,1580,31,21,4,19,18,562,29,Matches
Lucas Digne,134,frFRA,DF,Aston Villa,31-278,1993,24.9,1473,90,510,449,524,28,1473,19,9,47.4,9,47.4,669,2941,1319,23,14,4,17,15,804,140,Matches
Lucas Paquetá,402,brBRA,"MF,FW",West Ham,27-240,1997,24.1,1593,53,320,877,409,54,1591,38,15,39.5,18,47.4,807,2833,1174,20,30,2,49,48,1121,81,Matches
Luis Díaz,132,coCOL,FW,Liverpool,28-101,1997,23.9,1088,15,75,377,655,154,1088,110,51,46.4,48,43.6,718,5309,2777,102,51,55,51,42,860,265,Matches
Luis Guilherme,215,brBRA,"MF,FW",West Ham,19-074,2006,1.5,85,3,19,30,37,4,85,9,5,55.6,2,22.2,42,324,136,3,3,1,4,3,55,13,Matches
Luis Sinisterra,469,coCOL,"FW,MF",Bournemouth,25-311,1999,2.6,155,7,18,41,96,23,155,20,8,40.0,10,50.0,95,744,393,19,6,10,6,3,102,38,Matches
Luke Shaw,463,engENG,DF,Manchester Utd,29-286,1995,0.9,122,3,50,65,7,0,122,0,0,N/a,0,N/a,97,372,157,1,2,0,1,0,104,0,Matches
Luke Thomas,502,engENG,DF,Leicester City,23-318,2001,7.7,516,37,198,248,73,5,516,5,2,40.0,3,60.0,246,923,395,2,2,1,9,1,282,9,Matches
Luke Woolfenden,559,engENG,DF,Ipswich Town,26-185,1998,11.2,608,126,345,254,9,3,608,0,0,N/a,0,N/a,331,1900,1111,7,3,0,4,0,389,0,Matches
Mads Hermansen,233,dkDEN,GK,Leicester City,24-287,2000,25.5,1106,800,1065,43,0,0,1106,1,1,100.0,0,0.0,706,3514,1850,0,0,0,1,0,597,0,Matches
Mads Roerslev,437,dkDEN,DF,Brentford,25-304,1999,12.2,645,49,234,268,146,20,645,19,7,36.8,8,42.1,352,1630,858,17,13,0,9,6,407,54,Matches
Malo Gusto,219,frFRA,DF,Chelsea,21-340,2003,20.2,1553,57,375,752,438,42,1553,15,4,26.7,10,66.7,861,4331,2170,48,35,8,16,17,1047,84,Matches
Manuel Akanji,11,chSUI,DF,Manchester City,29-279,1995,19.0,1598,108,472,776,352,11,1598,2,2,100.0,0,0.0,1044,5506,3286,38,52,0,4,5,1264,6,Matches
Manuel Ugarte Ribeiro,521,uyURU,MF,Manchester Utd,24-013,2001,17.7,1010,40,297,558,173,14,1010,31,17,54.8,10,32.3,573,2362,1015,10,10,1,29,24,623,19,Matches
Marc Cucurella,113,esESP,DF,Chelsea,26-276,1998,28.2,1918,97,577,877,472,69,1918,13,4,30.8,7,53.8,830,3447,2009,30,17,2,25,6,1198,106,Matches
Marc Guiu,217,esESP,FW,Chelsea,19-110,2006,0.8,22,0,2,8,12,3,22,1,0,0.0,1,100.0,12,30,8,0,0,0,2,0,12,3,Matches
Marc Guéhi,214,engENG,DF,Crystal Palace,24-285,2000,32.0,1994,292,987,881,137,31,1994,14,11,78.6,2,14.3,1066,5275,2805,22,17,1,16,16,1243,8,Matches
Marco Asensio,36,esESP,"MF,FW",Aston Villa,29-093,1996,5.3,267,4,25,108,139,22,265,13,7,53.8,5,38.5,165,910,464,15,18,3,5,7,183,23,Matches
Marcos Senesi,461,arARG,DF,Bournemouth,27-349,1997,11.2,778,64,345,375,67,12,778,9,5,55.6,4,44.4,482,2497,1464,12,14,0,5,5,492,5,Matches
Marcus Harness,224,engENG,MF,Ipswich Town,29-059,1996,0.5,22,4,7,2,13,3,22,1,0,0.0,1,100.0,9,49,14,0,0,0,0,0,9,1,Matches
Marcus Rashford,420,engENG,"FW,MF",Manchester Utd,27-175,1997,10.9,440,3,35,189,222,34,440,39,9,23.1,26,66.7,293,1694,728,20,19,12,14,6,341,79,Matches
Marcus Tavernier,496,engENG,"FW,MF",Bournemouth,26-033,1999,17.3,942,18,104,354,504,49,942,47,20,42.6,24,51.1,534,3260,1525,37,35,7,36,42,601,103,Matches
Mario Lemina,296,gaGAB,"MF,DF",Wolves,31-235,1993,15.2,809,92,324,378,119,18,809,16,10,62.5,4,25.0,382,2068,1038,8,12,2,21,11,482,21,Matches
Mark Flekken,181,nlNED,GK,Brentford,31-315,1993,31.4,1616,1261,1569,52,0,0,1616,1,1,100.0,0,0.0,987,4966,2803,0,0,0,3,0,905,0,Matches
Mark Travers,514,ieIRL,GK,Bournemouth,25-341,1999,5.0,162,144,159,3,0,0,162,0,0,N/a,0,N/a,85,426,188,0,0,0,0,0,68,0,Matches
Marshall Munetsi,361,zwZIM,"MF,FW",Wolves,28-306,1996,7.8,244,14,34,139,73,20,244,6,1,16.7,4,66.7,94,331,98,4,2,3,24,9,122,23,Matches
Martial Godo,199,engENG,FW,Fulham,22-041,2003,0.2,11,0,1,4,6,3,11,2,0,0.0,2,100.0,8,48,18,0,0,0,0,0,6,3,Matches
Martin Dúbravka,150,skSVK,GK,Newcastle Utd,36-099,1989,10.0,350,262,337,14,0,0,350,0,0,N/a,0,N/a,202,1043,643,0,0,0,0,0,175,0,Matches
Martin Ødegaard,567,noNOR,MF,Arsenal,26-128,1998,22.7,1494,6,98,625,785,104,1493,54,22,40.7,30,55.6,1031,6480,3279,79,72,23,28,38,1188,142,Matches
Mason Holgate,238,engENG,"FW,DF",Everton,28-184,1996,0.1,3,0,0,2,1,0,3,0,0,N/a,0,N/a,1,0,0,0,0,0,1,0,1,0,Matches
Mason Mount,358,engENG,"MF,FW",Manchester Utd,26-104,1999,3.9,175,3,24,85,67,12,175,4,0,0.0,3,75.0,114,548,218,7,8,1,7,8,130,15,Matches
Massimo Luongo,310,auAUS,MF,Ipswich Town,32-211,1992,2.1,73,9,33,24,16,1,73,0,0,N/a,0,N/a,38,140,25,0,0,0,2,3,41,1,Matches
Mateo Kovačić,286,hrCRO,MF,Manchester City,30-353,1994,21.8,1859,48,274,1063,543,16,1859,38,20,52.6,11,28.9,1259,7419,3432,51,71,3,16,29,1506,15,Matches
Mateus Fernandes,179,ptPOR,MF,Southampton,20-288,2004,27.8,1529,53,319,750,496,44,1529,94,43,45.7,43,45.7,796,5190,2859,71,64,8,47,30,953,97,Matches
Matheus Cunha,115,brBRA,"MF,FW",Wolves,25-332,1999,25.0,1337,22,165,616,603,109,1336,123,55,44.7,54,43.9,762,5736,2835,95,79,33,70,45,891,141,Matches
Matheus França,186,brBRA,"FW,MF",Crystal Palace,21-023,2004,0.3,15,0,0,5,10,4,15,0,0,N/a,0,N/a,9,43,25,1,1,1,1,0,10,2,Matches
Matheus Nunes,378,ptPOR,"DF,MF",Manchester City,26-240,1998,15.6,1166,35,207,442,522,53,1166,33,15,45.5,13,39.4,717,3840,1991,56,26,22,27,11,842,151,Matches
Mathias Jensen,255,dkDEN,MF,Brentford,29-113,1996,8.6,510,23,115,215,183,9,510,15,9,60.0,4,26.7,273,1176,538,6,8,0,8,6,315,26,Matches
Mathis Amougou,22,frFRA,MF,Chelsea,19-096,2006,0.1,9,1,2,4,3,0,9,0,0,N/a,0,N/a,7,25,5,0,1,0,0,1,6,0,Matches
Mathys Tel,499,frFRA,FW,Tottenham,19-362,2005,5.5,240,1,23,86,137,26,239,25,5,20.0,17,68.0,166,942,458,14,13,5,14,8,176,45,Matches
Mats Wieffer,548,nlNED,"MF,DF",Brighton,25-159,1999,6.7,546,28,132,309,112,13,546,9,4,44.4,5,55.6,309,1328,522,6,8,1,11,8,350,10,Matches
Matt Doherty,140,ieIRL,DF,Wolves,33-098,1992,20.2,1312,110,507,647,175,25,1312,20,11,55.0,6,30.0,693,3213,1953,29,19,4,11,5,822,39,Matches
Matt O'Riley,383,dkDEN,MF,Brighton,24-154,2000,7.5,400,15,62,179,161,33,400,12,7,58.3,4,33.3,205,874,432,16,11,5,13,3,233,40,Matches
Matt Targett,494,engENG,DF,Newcastle Utd,29-218,1995,0.2,17,0,3,8,6,0,17,0,0,N/a,0,N/a,4,12,6,0,0,0,0,0,12,1,Matches
Matthijs de Ligt,302,nlNED,DF,Manchester Utd,25-255,1999,23.2,1584,181,813,722,56,29,1584,4,2,50.0,2,50.0,1063,4696,2219,7,3,0,5,3,1142,6,Matches
Matty Cash,88,plPOL,DF,Aston Villa,27-260,1997,19.0,963,70,350,382,242,37,963,32,15,46.9,14,43.8,479,3058,1576,44,33,4,17,6,547,70,Matches
Matz Sels,458,beBEL,GK,Nott'ham Forest,33-057,1992,33.0,969,741,955,14,0,0,969,0,0,N/a,0,N/a,469,2731,1436,0,0,0,0,0,375,0,Matches
Max Aarons,1,engENG,DF,Bournemouth,25-110,2000,1.0,73,2,19,40,15,0,73,2,0,0.0,1,50.0,41,152,68,1,0,0,1,0,40,3,Matches
Max Kilman,279,engENG,DF,West Ham,27-336,1997,32.2,2018,406,1126,812,95,28,2018,18,13,72.2,1,5.6,1056,4774,2749,28,10,2,14,2,1337,5,Matches
Maxence Lacroix,291,frFRA,DF,Crystal Palace,25-018,2000,30.6,1737,314,1060,612,72,36,1737,13,8,61.5,3,23.1,930,4317,1940,8,4,0,21,3,1024,7,Matches
Maxwel Cornet,109,ciCIV,FW,Southampton,28-209,1996,0.8,34,1,8,14,13,2,34,1,0,0.0,1,100.0,16,73,26,1,0,1,3,0,23,5,Matches
Michael Kayode,272,itITA,DF,Brentford,20-288,2004,1.4,75,9,33,24,20,4,75,2,1,50.0,1,50.0,29,191,118,3,2,2,2,0,29,10,Matches
Michael Keane,273,engENG,DF,Everton,32-103,1993,9.5,426,85,241,169,18,14,426,1,0,0.0,1,100.0,189,753,236,1,1,0,1,2,240,3,Matches
Michail Antonio,27,jmJAM,FW,West Ham,35-027,1990,9.3,296,3,26,124,151,36,296,27,9,33.3,13,48.1,173,1177,695,29,13,9,35,19,221,59,Matches
Micky van de Ven,528,nlNED,DF,Tottenham,24-005,2001,10.6,862,101,442,393,36,9,862,8,4,50.0,4,50.0,599,2790,1388,8,10,1,5,4,629,1,Matches
Miguel Almirón,17,pyPAR,FW,Newcastle Utd,31-073,1994,1.7,81,1,10,35,36,9,81,2,1,50.0,1,50.0,54,284,93,3,3,2,0,2,59,18,Matches
Mikel Merino,342,esESP,"MF,FW",Arsenal,28-306,1996,15.6,709,35,127,300,291,72,709,17,7,41.2,6,35.3,349,1337,638,9,12,4,21,22,460,86,Matches
Mikey Moore,353,engENG,"FW,MF",Tottenham,17-256,2007,2.1,96,1,10,22,65,12,96,11,1,9.1,9,81.8,68,521,239,9,3,4,6,4,73,30,Matches
Mikkel Damsgaard,118,dkDEN,"MF,FW",Brentford,24-295,2000,27.7,1619,33,293,734,614,70,1619,89,46,51.7,32,36.0,924,5077,2615,62,42,9,53,42,1075,115,Matches
Milos Kerkez,276,huHUN,DF,Bournemouth,21-168,2003,32.2,1858,101,482,782,616,57,1858,43,19,44.2,14,32.6,926,5380,3158,89,62,15,42,18,1004,161,Matches
Mohamed Salah,443,egEGY,FW,Liverpool,32-313,1992,32.5,1481,10,87,446,967,310,1472,120,54,45.0,63,52.5,1012,6150,3209,138,54,110,102,60,1236,407,Matches
Mohammed Kudus,289,ghGHA,"FW,MF",West Ham,24-265,2000,24.9,1100,11,149,451,537,111,1100,177,77,43.5,83,46.9,719,4711,2242,87,55,38,63,84,860,189,Matches
Moisés Caicedo,79,ecECU,MF,Chelsea,23-173,2001,32.2,2263,80,483,1395,409,12,2263,51,20,39.2,19,37.3,1267,5955,2818,37,26,2,34,23,1595,32,Matches
Morato,354,brBRA,DF,Nott'ham Forest,23-298,2001,8.9,382,82,237,128,19,2,382,1,1,100.0,0,0.0,124,610,273,0,2,0,6,3,158,1,Matches
Morgan Gibbs-White,196,engENG,MF,Nott'ham Forest,25-087,2000,26.4,1382,32,166,695,543,83,1382,73,29,39.7,34,46.6,778,4492,2303,63,46,12,66,37,1037,115,Matches
Morgan Rogers,438,engENG,"FW,MF",Aston Villa,22-272,2002,30.7,1229,36,182,535,537,133,1229,145,60,41.4,66,45.5,718,5083,2908,102,62,32,102,67,866,171,Matches
Murillo,365,brBRA,DF,Nott'ham Forest,22-294,2002,31.5,1665,375,853,737,89,17,1665,33,26,78.8,7,21.2,706,3633,2162,19,24,1,18,9,839,4,Matches
Mykhailo Mudryk,360,uaUKR,FW,Chelsea,24-109,2001,1.7,62,3,12,15,38,6,62,8,3,37.5,5,62.5,39,468,227,7,8,0,3,7,42,12,Matches
Myles Lewis-Skelly,301,engENG,DF,Arsenal,18-210,2006,12.0,705,18,124,386,208,14,705,26,12,46.2,9,34.6,401,2133,1332,29,21,5,9,8,482,32,Matches
Nasser Djiga,139,bfBFA,"DF,FW",Wolves,22-160,2002,0.2,16,2,8,8,0,0,16,0,0,N/a,0,N/a,7,25,0,0,0,0,1,2,7,1,Matches
Nathan Aké,12,nlNED,DF,Manchester City,30-065,1995,7.5,596,51,205,331,61,5,596,1,1,100.0,0,0.0,403,2244,1501,12,12,1,4,3,449,2,Matches
Nathan Broadhead,69,wlsWAL,"MF,FW",Ipswich Town,27-019,1998,6.7,276,7,38,139,109,19,276,32,16,50.0,14,43.8,152,1079,502,17,14,4,18,11,191,27,Matches
Nathan Butler-Oyedeji,78,engENG,FW,Arsenal,22-110,2003,0.1,1,0,0,0,1,1,1,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Nathan Collins,105,ieIRL,DF,Brentford,23-359,2001,33.0,2139,341,1124,867,158,63,2139,12,6,50.0,5,41.7,1125,6085,3556,25,9,0,15,8,1303,18,Matches
Nathan Patterson,404,sctSCO,"DF,FW",Everton,23-190,2001,2.3,126,6,31,51,46,4,126,8,7,87.5,0,0.0,50,220,113,4,2,2,3,1,63,7,Matches
Nathan Wood-Gordon,558,engENG,DF,Southampton,22-328,2002,6.9,457,54,219,212,27,2,457,5,3,60.0,1,20.0,253,1150,454,2,6,0,4,1,339,0,Matches
Nathaniel Clyne,102,engENG,"DF,MF",Crystal Palace,34-019,1991,5.4,273,18,111,125,37,3,273,1,0,0.0,1,100.0,158,651,314,6,2,3,5,2,178,8,Matches
Neco Williams,549,wlsWAL,DF,Nott'ham Forest,24-011,2001,23.8,1231,136,450,437,359,35,1231,39,15,38.5,17,43.6,492,3065,1685,54,26,14,23,15,570,81,Matches
Neto,373,brBRA,GK,Bournemouth,35-279,1989,2.0,70,60,70,0,0,0,70,0,0,N/a,0,N/a,35,148,99,0,0,0,0,0,28,0,Matches
Nick Pope,414,engENG,GK,Newcastle Utd,33-005,1992,23.0,733,586,723,10,0,0,733,0,0,N/a,0,N/a,381,2121,1431,0,0,0,0,1,257,0,Matches
Niclas Füllkrug,189,deGER,FW,West Ham,32-074,1993,6.0,174,13,16,86,73,32,174,4,1,25.0,3,75.0,68,268,141,5,3,2,11,4,122,21,Matches
Nico O’Reilly,398,engENG,DF,Manchester City,20-034,2005,5.1,369,12,58,201,115,15,369,13,9,69.2,4,30.8,224,1088,542,15,12,0,10,8,265,23,Matches
Nicolas Jackson,250,snSEN,FW,Chelsea,23-308,2001,22.5,622,19,44,252,334,135,622,55,17,30.9,28,50.9,373,2320,1241,44,24,29,59,36,456,114,Matches
Nicolás Domínguez,142,arARG,"MF,FW",Nott'ham Forest,26-300,1998,18.0,1020,68,260,533,236,24,1020,8,3,37.5,3,37.5,378,1529,750,12,10,2,18,9,554,24,Matches
Nicolás González,205,esESP,MF,Manchester City,23-111,2002,7.2,635,13,98,397,143,7,635,6,1,16.7,3,50.0,386,1606,615,5,9,1,7,10,484,10,Matches
Nikola Milenković,344,rsSRB,DF,Nott'ham Forest,27-194,1997,32.0,1189,225,650,463,80,58,1189,1,1,100.0,0,0.0,454,1973,939,3,3,2,2,2,603,6,Matches
Noni Madueke,314,engENG,FW,Chelsea,23-045,2002,18.3,793,17,78,219,509,157,793,76,32,42.1,37,48.7,534,4427,2826,124,42,75,40,23,614,198,Matches
Noussair Mazraoui,332,maMAR,DF,Manchester Utd,27-161,1997,28.5,1940,154,767,894,303,26,1940,43,24,55.8,16,37.2,1070,4972,2613,36,28,3,23,16,1175,47,Matches
Nélson Semedo,459,ptPOR,DF,Wolves,31-159,1993,27.6,1471,113,424,668,397,23,1471,60,26,43.3,26,43.3,752,4380,2257,61,36,9,35,18,837,103,Matches
Odsonne Édouard,155,frFRA,"MF,FW",Crystal Palace,27-098,1998,1.3,45,1,4,23,18,8,45,1,0,0.0,1,100.0,23,107,50,2,1,2,4,1,26,7,Matches
Ola Aina,8,ngNGA,DF,Nott'ham Forest,28-198,1996,28.5,1462,138,539,610,338,21,1462,64,29,45.3,24,37.5,629,4026,2328,54,35,10,39,21,691,52,Matches
Oleksandr Zinchenko,565,uaUKR,"DF,MF",Arsenal,28-130,1996,5.0,396,13,74,200,123,18,396,3,2,66.7,0,0.0,227,1119,492,10,5,3,3,4,277,12,Matches
Oliver Scarles,452,engENG,DF,West Ham,19-133,2005,6.6,420,27,140,166,118,7,420,6,1,16.7,5,83.3,190,770,445,11,9,1,10,3,243,39,Matches
Oliver Skipp,470,engENG,MF,Leicester City,24-220,2000,9.6,465,22,106,290,73,7,465,10,5,50.0,5,50.0,270,1098,535,15,7,3,11,5,319,18,Matches
Ollie Watkins,541,engENG,FW,Aston Villa,29-115,1995,25.1,620,17,46,223,360,153,618,38,9,23.7,25,65.8,363,1997,1022,50,21,35,51,44,486,143,Matches
Omar Marmoush,324,egEGY,"FW,MF",Manchester City,26-076,1999,10.2,389,2,27,114,253,52,389,35,14,40.0,17,48.6,249,1535,730,20,14,11,34,13,282,63,Matches
Omari Hutchinson,242,engENG,"MF,FW",Ipswich Town,21-176,2003,24.7,1061,12,168,450,463,74,1061,114,45,39.5,54,47.4,645,4832,2288,71,35,30,68,55,748,131,Matches
Orel Mangala,321,beBEL,MF,Everton,27-037,1998,14.0,621,22,133,335,157,13,621,24,14,58.3,9,37.5,298,1574,576,6,6,3,12,12,406,19,Matches
Oscar Bobb,60,noNOR,FW,Manchester City,21-286,2003,0.2,11,0,1,3,7,0,11,2,2,100.0,0,0.0,9,57,32,1,0,0,0,0,11,1,Matches
Pablo Sarabia,448,esESP,"MF,FW",Wolves,32-348,1992,7.5,427,4,50,208,172,22,427,11,6,54.5,3,27.3,253,1145,566,12,13,0,15,11,296,49,Matches
Pape Matar Sarr,328,snSEN,MF,Tottenham,22-222,2002,17.7,1110,32,231,623,274,26,1110,25,11,44.0,12,48.0,713,4151,1736,29,31,5,25,21,798,50,Matches
Patrick Dorgu,143,dkDEN,DF,Manchester Utd,20-180,2004,5.5,351,11,99,118,136,20,351,5,2,40.0,2,40.0,199,1099,719,21,10,3,8,7,224,44,Matches
Patson Daka,116,zmZAM,"FW,MF",Leicester City,26-197,1998,7.2,234,8,38,108,92,27,234,15,2,13.3,10,66.7,132,651,280,9,6,4,18,10,156,33,Matches
Pau Torres,510,esESP,DF,Aston Villa,28-098,1997,19.2,1293,209,626,595,78,15,1293,17,15,88.2,2,11.8,803,5353,3503,33,20,0,3,3,923,4,Matches
Paul Onuachu,392,ngNGA,FW,Southampton,30-331,1994,10.9,410,15,41,220,152,60,410,25,7,28.0,14,56.0,198,800,237,7,5,2,46,33,336,39,Matches
Pedro Lima,303,brBRA,DF,Wolves,18-297,2006,0.8,48,0,9,12,28,3,48,3,1,33.3,2,66.7,22,120,83,4,3,1,1,0,30,11,Matches
Pedro Neto,374,ptPOR,FW,Chelsea,25-046,2000,20.4,961,8,79,277,617,101,961,87,26,29.9,39,44.8,632,5190,2652,106,49,37,36,24,707,216,Matches
Pedro Porro,415,esESP,DF,Tottenham,25-223,1999,27.4,2131,124,623,772,749,30,2131,39,13,33.3,24,61.5,1132,5141,2677,63,40,5,23,17,1229,106,Matches
Pervis Estupiñán,167,ecECU,DF,Brighton,27-093,1998,22.7,1620,67,408,809,420,28,1620,28,14,50.0,13,46.4,853,4155,2216,53,46,8,28,24,977,101,Matches
Phil Foden,182,engENG,"MF,FW",Manchester City,24-331,2000,18.7,1074,13,81,374,628,79,1074,39,13,33.3,21,53.8,676,3472,1674,47,30,15,35,30,840,119,Matches
Philip Billing,58,dkDEN,MF,Bournemouth,28-317,1996,2.0,148,5,20,72,57,12,148,3,1,33.3,0,0.0,58,254,163,3,1,1,7,4,75,13,Matches
Radu Drăgușin,149,roROU,DF,Tottenham,23-080,2002,13.9,961,148,510,430,30,12,961,2,0,0.0,0,0.0,623,3349,1666,7,3,0,8,2,669,2,Matches
Raheem Sterling,484,engENG,"FW,MF",Arsenal,30-137,1994,4.8,241,2,8,51,185,35,241,23,9,39.1,8,34.8,172,1258,681,25,9,15,11,14,183,71,Matches
Ramón Sosa,477,pyPAR,"FW,MF",Nott'ham Forest,25-236,1999,2.9,137,5,32,40,70,13,137,11,8,72.7,3,27.3,68,574,320,12,7,5,5,5,74,15,Matches
Rasmus Højlund,243,dkDEN,FW,Manchester Utd,22-079,2003,18.4,422,5,28,211,190,56,422,28,8,28.6,18,64.3,263,1334,619,26,13,16,56,27,335,82,Matches
Rayan Aït-Nouri,9,dzALG,DF,Wolves,23-322,2001,30.0,1813,85,500,772,564,75,1813,104,50,48.1,40,38.5,943,5151,2642,70,53,22,39,39,1095,150,Matches
Raúl Jiménez,257,mxMEX,FW,Fulham,33-354,1991,22.7,846,28,100,371,388,140,843,44,18,40.9,23,52.3,475,2103,943,31,19,16,60,41,623,113,Matches
Reece James,251,engENG,"DF,MF",Chelsea,25-137,1999,9.0,744,32,209,415,125,4,744,16,6,37.5,6,37.5,390,1540,717,6,4,0,6,5,468,9,Matches
Reiss Nelson,371,engENG,FW,Arsenal,25-135,1999,0.0,2,0,1,1,0,0,2,0,0,N/a,0,N/a,1,4,4,0,0,0,0,0,1,0,Matches
Remy Rees-Dottin,424,engENG,FW,Bournemouth,19-049,2006,0.0,0,0,0,0,0,0,0,0,0,N/a,0,N/a,0,0,0,0,0,0,0,0,0,0,Matches
Renato Veiga,526,ptPOR,"DF,MF",Chelsea,21-269,2003,2.0,167,2,61,82,27,3,167,5,3,60.0,2,40.0,85,417,144,4,5,1,1,0,110,3,Matches
Ricardo Pereira,406,ptPOR,DF,Leicester City,31-200,1993,3.3,216,12,59,121,37,5,216,8,5,62.5,2,25.0,110,336,137,3,3,2,2,0,119,5,Matches
Riccardo Calafiori,82,itITA,DF,Arsenal,22-340,2002,10.3,628,30,161,249,222,29,628,13,9,69.2,3,23.1,291,1572,839,21,12,3,11,5,377,29,Matches
Richarlison,431,brBRA,FW,Tottenham,27-349,1997,4.3,142,8,19,67,57,25,142,13,1,7.7,11,84.6,69,342,141,8,8,3,7,7,98,18,Matches
Rico Henry,232,engENG,DF,Brentford,27-290,1997,0.2,20,2,8,9,3,0,20,2,0,0.0,1,50.0,8,48,8,0,0,0,2,1,6,1,Matches
Rico Lewis,299,engENG,"DF,MF",Manchester City,20-154,2004,20.1,1399,51,286,702,426,42,1399,21,9,42.9,11,52.4,815,4008,2032,36,38,8,19,19,1002,68,Matches
Robert Sánchez,445,esESP,GK,Chelsea,27-157,1997,27.0,1128,827,1117,11,0,0,1128,0,0,N/a,0,N/a,759,3692,2346,0,0,0,0,0,711,0,Matches
Robin Olsen,389,seSWE,GK,Aston Villa,35-106,1990,2.0,83,73,82,1,0,0,83,0,0,N/a,0,N/a,44,226,109,0,0,0,0,0,41,0,Matches
Rodri,435,esESP,MF,Manchester City,28-306,1996,0.7,65,1,12,30,24,0,65,1,0,0.0,0,0.0,34,125,42,0,2,0,0,0,49,1,Matches
